Exercise_Time_Min,Healthy_Meals_Per_Day,Sleep_Hours_Per_Night,Stress_Level,BMI
34.96714153011233,5,7.618855594966184,2,33.06855634529323
28.617356988288154,8,4.105473105528764,7,27.2676715075699
36.47688538100692,4,6.024122737664715,1,23.779216823546758
45.23029856408026,1,8.56531886392983,8,29.820435841441785
27.65846625276664,3,8.301647536256333,3,30.947352444623203
27.658630430508193,0,7.424548308092825,6,18.86196092431504
45.79212815507391,0,4.975804642861715,9,27.98700034924929
37.67434729152909,2,7.878255191287868,6,28.50586371155449
25.305256140650478,4,8.070099385308168,9,23.51218248320004
35.42560043585965,1,7.070525819685618,7,31.878534066558096
25.365823071875376,5,8.834756425887186,9,24.249722064837368
25.34270246429743,3,5.974852314804815,2,25.627882267357712
32.41962271566034,0,6.235213633750037,8,24.13464087858065
10.86719755342202,4,3.2730826313712784,8,25.077895237907338
12.750821674869673,1,8.379741265221496,2,19.518624565523993
24.377124707590273,6,7.4707929452052015,4,17.79974558702853
19.87168879665576,3,4.477269512300156,7,32.97252531612486
33.142473325952736,1,4.362101500008778,4,20.76519325840836
20.91975924478789,1,5.691054058943484,4,20.043038252718464
15.876962986647085,0,8.190486912970531,6,14.233049431981426
44.65648768921554,3,6.549459267867057,6,21.805191261552487
27.742236995134643,2,5.792819625009512,3,18.38455103296251
30.67528204687924,4,5.490826160374756,9,33.21007580068185
15.752518137865433,5,5.4236320632577195,2,30.04908544671317
24.556172754748175,1,4.09948254833866,6,21.559248274111383
31.10922589709866,0,5.188906252530439,7,36.26217902672154
18.490064225776973,5,5.394132880484249,9,29.90882743495797
33.75698018345672,5,8.02393485468572,3,23.37584308245689
23.99361310081195,1,6.751415420280077,3,12.502971425632134
27.083062502067232,0,5.761622735473809,7,36.45471286295371
23.98293387770603,2,10.46458413310928,4,18.05213766618202
48.522781845089376,2,6.004154629680001,8,16.773006265215542
29.865027752620662,2,8.750654371575454,7,30.112852160048202
19.422890710440996,6,9.431662836681573,5,37.19876203169636
38.225449121031886,6,4.645059493513985,7,31.92136409255259
17.791563500289776,5,7.110944446110352,3,27.819545600261797
32.08863595004755,5,6.223699523637664,2,27.97377170832643
10.403298761202244,0,6.101613405160997,6,29.26707779390154
16.718139511015693,2,7.833065225210362,2,28.794642948933827
31.968612358691235,5,6.065694255365075,3,26.405957119846878
37.38466579995411,5,6.256046430510294,6,25.52100551975938
31.713682811899705,1,6.74782765656206,5,24.687034360502388
28.843517176117594,4,6.439901097435146,8,21.23017705566662
26.988963044107113,3,5.239644689481812,9,23.59662461566613
15.214780096325725,2,8.19385975727121,3,16.535215929023074
22.801557916052914,2,8.5727964077614,3,24.50830186602625
25.393612290402125,2,7.515427884302826,3,20.057044464245415
40.57122226218915,6,6.4351710234666015,6,19.482053413921143
33.43618289568462,4,5.9421838955053286,1,25.899470755767393
12.36959844637266,1,5.94456990561033,7,31.960011431722997
33.24083969394795,1,10.536064547549064,1,29.591583030011563
26.149177195836835,1,8.406757452349966,5,17.147496981884114
23.230779996940413,5,5.739834882124993,8,20.051859317148313
36.11676288840868,3,7.247046741155711,4,29.70385593994108
40.30999522495951,1,6.456197462350956,5,20.087563032308452
39.31280119116199,3,7.875700564234436,4,23.876834250014877
21.607824767773614,6,7.815248654184013,4,27.75026049512276
26.907876241487855,2,8.625414480858206,8,20.158277725681824
33.31263431403564,5,5.724165312006707,2,25.5268775307298
39.75545127122359,2,7.1571029479571955,1,18.329872525408977
25.2082576215471,1,4.3771795225637105,3,21.99316178024393
28.143410233361827,7,5.113989549356733,9,26.598909670712686
18.936650259939718,8,8.32615125483877,4,17.035031332341653
18.037933759193294,0,5.573974312892009,5,27.202373689801995
38.125258223941984,3,5.738636802928218,2,24.901811005366593
43.56240028570823,6,6.987582888174926,4,27.762449772085738
